Time,x,y,sin
1378.5549225068728,1.7185973285345828,3.172967694098824,0.568147030479566
1378.6549264910952,1.9966220960487975,2.366506685304419,0.4831495530885529
1378.7549304753177,2.1916205169645657,1.5482817973973744,0.3933242207097357
1378.8549344595401,2.311330130119291,0.8769169356323749,0.2995686098309412
1378.9549384437628,2.3733728112725148,0.39405893387117935,0.20281957011003343
1379.0549424279852,2.395463208949631,0.07026204288936155,0.10404386293840424
1379.1549464122077,2.3911253598302684,-0.14224269032502349,0.004228501110309887
1379.25495039643,2.369347978687036,-0.2842788416052976,-0.09562911386703368
1379.3549543806525,2.3356570098375253,-0.3842793240693934,-0.1945311582732965
1379.4549583648752,2.2932791360770417,-0.4603486478209828,-0.29148935689383054
1379.5549623490977,2.244006236133384,-0.5235996812349266,-0.3855348583242639
1379.65496633332,2.188752959076292,-0.5808314662681765,-0.47572791618554844
1379.7549703175425,2.1278920156603376,-0.6363168292629683,-0.561167279505853
1379.854974301765,2.061446649180773,-0.6929148843884156,-0.6409991984395574
1379.9549782859874,1.9891952348419015,-0.7527515941036194,-0.7144259553326843
1380.05498227021,1.9107217081465835,-0.8176464517620589,-0.7807138358887598
1380.1549862544325,1.825431011905433,-0.8894003770449452,-0.8392004607826381
1380.254990238655,1.7325395641229442,-0.9700167645862716,-0.889301404463614
1380.3549942228774,1.6310449831736447,-1.0619013365393872,-0.9305160350066498
1380.4549982070998,1.5196755991624948,-1.1680704475558192,-0.9624325166595114
1380.5550021913223,1.3968179459213703,-1.2923847862928761,-0.9847319250970993
1380.655006175545,1.2604195637962075,-1.4398067738784315,-0.997191434261614
1380.7550101597674,1.1078663876076684,-1.6166385420757983,-0.9996865429440442
1380.8550141439898,0.9358425627087914,-1.8305980946633513,-0.992192318858307
1380.9550181282123,0.7402046944051506,-2.090362499770487,-0.9747836477761076
1381.0550221124347,0.5159610794765849,-2.403722811613216,-0.9476344852335277
1381.1550260966571,0.2575721821962215,-2.772624451381425,-0.911016118286424
1381.2550300808798,-0.039985524726316744,-3.1823584665233207,-0.8652944546839101
1381.3550340651022,-0.3786868469413379,-3.5830414853893013,-0.8109263665484236
1381.4550380493247,-0.7529049245633296,-3.8704004123249565,-0.7484551250964215
1381.5550420335471,-1.144027154362386,-3.8955526232940465,-0.6785049720201712
1381.6550460177696,-1.5193168437102578,-3.5443357564979276,-0.6017748817744106
1381.7550500019922,-1.841379688609185,-2.8529341662217664,-0.5190315770983944
1381.8550539862147,-2.085067454661986,-2.0162103881466034,-0.43110186756654
1381.955057970437,-2.247022957548353,-1.2469394732973078,-0.3388643877215849
1382.0550619546595,-2.340458569722124,-0.6537986406982685,-0.24324081735042996
1382.155065938882,-2.3838719230951804,-0.2417235800455999,-0.1451866716309676
1382.2550699231044,-2.3934518596779886,0.030997066790444686,-0.04568175318013161
1382.355073907327,-2.379405522411064,0.2579124058522032,0.8376088671025986
1382.4550778915495,-2.344285778357927,0.4305312314152159,0.7788857691594363
1382.555081875772,-2.2954432798179125,0.5381440082567722,0.712379682447004
1382.6550858599944,-2.237902010510264,0.6079067634903448,0.6387551667075214
1382.7550898442169,-2.174585668382444,0.6555946912748971,0.5587479123359504
1382.8550938284393,-2.107209005199429,0.690224370561189,0.4731573890194907
1382.955097812662,-2.036796489200547,0.7169485371034248,0.38283885706451976
1383.0551017968844,-1.9639768046612462,0.7387366820389972,0.2886948212387657
1383.1551057811068,-1.889149264740327,0.7573223318435107,0.19166601252279378
1383.2551097653293,-1.8125783750779865,0.7737327713489002,0.0927219878894409
1383.3551137495517,-1.7344481903355877,0.7885861467354104,-0.007148557960478407
1383.4551177337742,-1.6548940424081435,0.8022594671149151,-0.10694767209534287
1383.5551217179968,-1.5740214176627054,0.8149845043254496,-0.20567811536266462
1383.6551257022193,-1.4919174733803644,0.8269028942645625,-0.30235332726550035
1383.7551296864417,-1.4086583256649872,0.8380977006942384,-0.3960072841350103
1383.8551336706641,-1.3243139372062815,0.8486110210734322,-0.4857041520872352
1383.9551376548866,-1.2389517076025947,0.8584529825587514,-0.5705476383106319
1384.055141639109,-1.152639463044728,0.8676051255072923,-0.6496899472406019
1384.1551456233317,-1.0654483142700373,0.8760198627428495,-0.7223402521271348
1384.2551496075541,-0.9774557222564617,0.8836169905282747,-0.7877725973427665
1384.3551535917766,-0.8887490333204069,0.8902778799729297,-0.8453331524697514
1384.455157575999,-0.7994296890713866,0.8958378804705012,-0.8944467456769367
1384.5551615602214,-0.7096182599903241,0.900077567809735,-0.9346226111043139
1384.6551655444441,-0.6194603756723613,0.9027137470689442,-0.9654592928237457
1384.7551695286666,-0.5291335131367626,0.9033915573823889,-0.986648656373009
1384.855173512889,-0.43885444266926676,0.9016795853859751,-0.9979789677790377
1384.9551774971114,-0.34888690982299836,0.8970704935365124,-0.9993370093019306
1385.0551814813339,-0.2595488555076107,0.8889901542867095,-0.990709210759333
1385.1551854655563,-0.1712181662406623,0.876818413394169,-0.9721817851260091
1385.255189449779,-0.08433565365024052,0.8599240828242287,-0.9439398670536351
1385.3551934340014,0.0005962329833073135,0.8377152907485839,-0.9062656629195561
1385.4551974182239,0.08302045052431087,0.8097037427970607,-0.8595356308890582
1385.5552014024463,0.1623393377399875,0.7755779495631198,-0.8042167191705716
1385.6552053866687,0.23793601349958465,0.7352766970584861,-0.7408617000519994
1385.7552093708912,0.3092026557906119,0.6890510904751186,-0.6701036463429897
1385.8552133551138,0.37557388955164117,0.637502690563133,-0.5926496054168744
1385.9552173393363,0.4365623498753716,0.5815875511538919,-0.5092735340652732
1386.0552213235587,0.49179271629504795,0.522581394816096,-0.42080856476090295
1386.1552253077812,0.5410303983865997,0.4620085477553286,-0.32813868061121315
1386.2552292920036,0.5842016870764204,0.40154446759358275,-0.23218988218797562
1386.355233276226,0.6214034371025656,0.3429064925033587,-0.13392093449900255
1386.4552372604487,0.6529018919245289,0.28774841824087644,-0.03431378656215785
1386.5552412446712,0.6791217097121935,0.23757168546302043,0.065636240684906
1386.6552452288936,0.7006272740804494,0.19366062955232588,0.16493040009571575
1386.755249213116,0.7180988183682109,0.15704329633071903,0.262576498259956
1386.8552531973385,0.7323057836844559,0.12847442768668813,0.3575988099615974
1386.9552571815611,0.7440793272553857,0.10843430185353867,0.44904782807914784
1387.0552611657836,0.7542852086737364,0.09713628889483421,0.5360097515014876
1387.155265150006,0.7637975976303538,0.09453680062421307,0.6176156162547143
1387.2552691342285,0.7734737989508037,0.10034310842622296,0.6930499785933781
1387.355273118451,0.784129545388314,0.11401667044769535,0.7615590632937613
1387.4552771026733,0.7965143812576342,0.13477175482411186,0.822458295726401
1387.555281086896,0.8112867378297418,0.1615710901660412,0.8751391424442089
1387.6552850711184,0.8289885622404551,0.1931219929954619,0.9190751919311686
1387.7552890553409,0.8500197840451228,0.22787793520267913,0.9538274147516913
1387.8552930395633,0.8746134654379258,0.2640517699472748,0.9790485505363761
1387.9552970237858,0.9028131466854609,0.2996475913281842,0.994486577969219
1388.0553010080082,0.9344545950114393,0.3325179651433088,0.999987233101786
1388.1553049922309,0.9691547592182352,0.3604513265310528,0.995495550830294
1388.2553089764533,1.0063110173877028,0.38129001185476413,0.981056414132548
1388.3553129606757,1.045113526186191,0.39307248300573366,0.9568141055762971
1388.4553169448982,1.0845724120336893,0.39418468322055533,0.923010865580747
1388.5553209291206,1.1235596181892062,0.3834974190444768,0.879984471837656
1388.655324913343,1.160862657805507,0.36046254489503426,0.8281648640795812
1388.7553288975657,1.1952448792411396,0.32514365074432017,0.7680698479220119
1388.8553328817882,1.2255049059797976,0.2781679267181608,0.7002999207094573
1388.9553368660106,1.2505273831731207,0.2206024746052201,0.625532271065943
1389.055340850233,1.2693183542805353,0.15377512115050387,0.5445140121119311
1389.1553448344555,1.2810212120163194,0.07907069005611345,0.4580547159625024
1389.255348818678,1.2849124146315987,-0.0022649834096120647,0.3670183241063509
1389.3553528029006,1.280379058797727,-0.08928886063822253,0.2723145145004964
1389.455356787123,1.266882208722498,-0.18148106223088145,0.17488961164602715
1389.5553607713455,1.243910317905705,-0.2788239868915674,0.07571713047237523
1389.655364755568,1.2109263232832514,-0.38185232348232534,-0.02421195147566727
1389.7553687397904,1.1673104948061208,-0.4916908676453993,-0.12389909634656869
1389.855372724013,1.1122994054801827,-0.6100968125417415,-0.22234818383678895
1389.9553767082355,1.044919918763281,-0.7395184607360112,-0.31857546488713473
1390.055380692458,0.9639163416857038,-0.8831722853891024,-0.4116193917621214
1390.1553846766803,0.8676695665900623,-1.0451206918547282,-0.5005502262811448
1390.2553886609028,0.7541105448330199,-1.2302929343880342,-0.584479330194914
1390.3553926451252,0.6206398163044166,-1.4443094349762386,-0.662568044872035
1390.455396629348,0.4640860589261367,-1.6928069597527569,-0.7340360715661659
1390.5554006135703,0.2807802289417582,-1.9796703804239995,-0.7981692685232784
1390.6554045977928,0.06690152367218566,-2.303161219062295,-0.8543267870190973
1390.7554085820152,-0.1806314116637766,-2.648700141228464,-0.901947475016868
1390.8554125662376,-0.4623637737937896,-2.9782203291969296,-0.9405554844596006
1390.95541655046,-0.7734454953345881,-3.221150819646804,-0.969765026165114
1391.0554205346828,-1.1005396823012843,-3.282149395320007,-0.9892842248109598
1391.1554245189052,-1.4211494456645521,-3.083471562045326,-0.9989180354882053
1391.2554285031276,-1.7085776697553992,-2.628147762263824,-0.9985701926811202
1391.35543248735,-1.9416597617144602,-2.020049574953527,-0.9882441721967719
1391.4554364715725,-2.112366528025325,-1.4031997536172929,-0.9680431564331999
1391.555440455795,-2.2255472487150283,-0.880947901533413,-0.9381690033329181
1391.6554444400176,-2.2929391502590932,-0.4883953529094196,-0.8989202293243935
1391.75544842424,-2.3271774827831044,-0.21374676596843278,-0.850689026407468
1391.8554524084625,-2.338653978739916,-0.028072186421341766,-0.793957343188
1391.955456392685,-2.3348023482396942,0.09705964065337086,-0.7292920690236361
1392.0554603769074,-2.32052182296164,0.1835446247457378,-0.6573393694016805
1392.15546436113,-2.2988708330189795,0.2464901662728527,-0.5788182291529075
1392.2554683453525,-2.2716734675721924,0.2957695842593025,-0.49451326802155
1392.355472329575,-2.2399576488780695,0.33768175451027027,-0.40526690037891394
1392.4554763137974,-2.204245013866806,0.37623028211357823,-0.31197091742797683
1392.5554802980198,-2.1647336892942213,0.4139983878233793,-0.21555757601085404
1392.6554842822422,-2.1214098205076897,0.45271715091191334,-0.11699028306495439
1392.755488266465,-2.074113289660048,0.49362848358223743,-0.01725396881267247
1392.8554922506873,-2.022574097064432,0.5377194054124739,0.08265475511845542
1392.9554962349098,-1.9664294981487456,0.585879596109684,0.18173755430389446
1393.0555002191322,-1.9052277434823814,0.6390163293977547,0.27900434734297874
1393.1555042033547,-1.8384214774536873,0.6981494627328254,0.37348319921285755
1393.255508187577,-1.7653519490371485,0.7645025048384402,0.4642300332951709
1393.3555121717998,-1.6852237787713569,0.8396023501898727,0.5503380650287837
1393.4555161560222,-1.5970688516412435,0.9253988129625481,0.6309468629219837
1393.5555201402447,-1.499696827908159,1.0244143805120105,0.7052509463852007
1393.655524124467,-1.3916287945972567,1.13993271478885,0.7725078344667938
1393.7555281086895,-1.2710100141178815,1.2762272674455895,0.8320454650681578
1393.855532092912,-1.1354984983989371,1.4388094647844345,0.8832689105007057
1393.9555360771346,-0.9821306628536499,1.634617522615481,0.9256663222800465
1394.055540061357,-0.807179323636817,1.8719246131780776,0.9588140457536748
1394.1555440455795,-0.6060553959783266,2.1594253281198297,0.9823808534558256
1394.255548029802,-0.37338750419049604,2.503318760303546,0.9961312548859198
1394.3555520140244,-0.10358035736647472,2.900192674291163,0.9999278496392497
1394.4555559982468,0.20758459141112948,3.3228824995880992,0.9937327003757117
1394.5555599824695,0.5595651991224398,3.699783116555242,0.9776077119072999
1394.655563966692,0.9418129460278288,3.9029270643318354,0.9517140126166099
1394.7555679509144,1.3293612915475275,3.784377108213809,0.9163103443868988
1394.8555719351368,1.6857440855134223,3.2832281605115554,0.871750477133003
1394.9555759193593,1.9769421767622406,2.513459175102352,0.8184796737678287
1395.055579903582,2.1870013415123095,1.6979477108086038,0.7570302409281412
1395.1555838878044,2.321002269462338,1.011749989816267,0.6880162099197155
1395.2555878720268,2.395691591226684,0.5128147931834771,0.612127201030182
1395.3555918562492,2.429093224277587,0.17889632309936593,0.5301215325229952
1395.4555958404717,2.435395976602498,-0.03707295872708798,0.4428186431686137
1395.5555998246941,2.42418157948702,-0.17750782749365512,0.35109090403128645
1395.6556038089168,2.4013938351769033,-0.2725534691201269,0.25585490133152644
1395.7556077931392,2.3705298609532837,-0.3415183980498347,0.1580622774912761
1395.8556117773617,2.3335585122365456,-0.3961986455185817,0.058690221879037656
1395.955615761584,2.2915236695530643,-0.44368803402925916,-0.04126829371980893
1396.0556197458066,2.2449120425757214,-0.4882856200990234,-0.14081443733900717
1396.155623730029,2.193868356494435,-0.5326835364683247,-0.23895349762486465
1396.2556277142517,2.1383172252481755,-0.5786826210224347,-0.3347048234548311
1396.355631698474,2.0780289621562114,-0.6276232628390791,-0.4271116230586313
1396.4556356826965,2.0126512524980193,-0.6806530108447697,-0.5152505247278251
1396.555639666919,1.9417189734289781,-0.7389055568496353,-0.5982408035743875
1396.6556436511414,1.8646485604856384,-0.8036367421241124,-0.6752531821435277
1396.7556476353639,1.7807196622245953,-0.8763467235539141,-0.7455181169396119
1396.8556516195865,1.6890443997996638,-0.9589086192018681,-0.8083334880627253
1396.955655603809,1.588522768393907,-1.0537193692498519,-0.8630716151166291
1397.0556595880314,1.4777813081046434,-1.163885188656481,-0.9091855292839918
1397.1556635722538,1.3550911982431852,-1.2934477325539213,-0.9462144388925519
1397.2556675564763,1.218262036759113,-1.4476397777351675,-0.9737883338599158
1397.355671540699,1.064510651171981,-1.6331126185215692,-0.9916316830063773
1397.4556755249214,0.890315036993043,-1.8579611744412334,-0.9995661872904399
1397.5556795091438,0.6912925731808981,-2.131104411777841,-0.9975125614559884
1397.6556834933663,0.4622108206814844,-2.460017810669841,-0.9854913262872491
1397.7556874775887,0.19738485396008587,-2.844842917296704,-0.9636226035556238
1397.8556914618111,-0.10803376942809452,-3.2659415663349005,-0.9321249157070959
1397.9556954460338,-0.45511996012635136,-3.663700658969003,-0.8913130022842397
1398.0556994302563,-0.8361742287111381,-3.9210125461147776,-0.8415946749027556
1398.1557034144787,-1.2294818373246221,-3.883968222847347,-0.7834667422076268
1398.2557073987011,-1.5998000926875688,-3.457281179538039,-0.7175100455304843
1398.3557113829236,-1.910252336858054,-2.71466395675973,-0.6443836548528613
1398.455715367146,-2.1394650093673406,-1.872505849384261,-0.5648182830724854
1398.5557193513687,-2.2883138376268506,-1.132230723042872,-0.47960898438003996
